dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
bitbrains_fast_storage/5T/short,FLAIR,1983142.28456,2026405.322288,191.769633,0.998972,2.388648,0.735577,21.204747,1408.240847,4.421528,0.602109,0.52346,Web/CloudOps,2.0
bitbrains_fast_storage/5T/medium,FLAIR,2811745.610997,2834128.64453,284.903869,1.245392,4.275917,0.805257,26.371961,1676.826053,5.09466,0.865617,0.71703,Web/CloudOps,2.0
bitbrains_fast_storage/5T/long,FLAIR,3355125.937332,3401925.376397,349.300877,1.286233,3.812934,0.823093,24.559604,1831.700286,4.840637,0.923098,0.832985,Web/CloudOps,2.0
bitbrains_fast_storage/H/short,FLAIR,3583663.552552,3983508.553302,393.973922,3.638922,5.064211,0.616931,118.270913,1893.056669,5.395826,1.122954,0.839791,Web/CloudOps,2.0
bitbrains_rnd/5T/short,FLAIR,1737888.868678,1884548.882022,153.472486,1.988939,1.326041,0.699176,60.312365,1318.290131,5.394062,0.627965,0.558835,Web/CloudOps,2.0
bitbrains_rnd/5T/medium,FLAIR,2079259.753199,2196581.997261,160.761434,5.106254,0.924252,0.77117,179.612962,1441.963853,6.067077,0.676405,0.649242,Web/CloudOps,2.0
bitbrains_rnd/5T/long,FLAIR,2182473.644873,2355386.6648,180.019994,4.235901,1.237682,0.764127,143.120729,1477.31975,5.659279,0.689616,0.647091,Web/CloudOps,2.0
bitbrains_rnd/H/short,FLAIR,1943385.568339,1885372.007886,194.708326,6.67973,3.449124,0.682045,221.632851,1394.053646,6.101061,0.852139,0.793412,Web/CloudOps,2.0
bizitobs_application/10S/short,FLAIR,3053149.36071,2954232.202196,923.835439,2.577585,0.036569,0.037557,56.628706,1747.326346,0.067387,0.035629,0.0309,Web/CloudOps,2.0
bizitobs_application/10S/medium,FLAIR,5214151.735438,5037355.291129,1265.815251,2.699271,0.038378,0.039313,50.919736,2283.451715,0.089664,0.049705,0.045335,Web/CloudOps,2.0
bizitobs_application/10S/long,FLAIR,4614719.681185,4648785.853816,1301.277126,3.118087,0.04425,0.045029,62.932104,2148.189862,0.082847,0.050185,0.045876,Web/CloudOps,2.0
bizitobs_l2c/5T/short,FLAIR,38.053987,38.674055,4.03517,0.407134,0.222701,0.255079,6.101872,6.168791,0.211861,0.138584,0.119158,Web/CloudOps,7.0
bizitobs_l2c/5T/medium,FLAIR,168.692497,169.675222,8.746778,0.838769,0.505861,0.851973,22.991513,12.988168,0.683369,0.460209,0.434712,Web/CloudOps,7.0
bizitobs_l2c/5T/long,FLAIR,244.4769,244.901897,11.148363,1.037409,0.711392,1.013531,34.831285,15.635757,0.877924,0.625964,0.604122,Web/CloudOps,7.0
bizitobs_l2c/H/short,FLAIR,79.850689,81.04185,5.843653,0.584091,0.539408,0.657619,7.531685,8.935921,0.481669,0.314988,0.266817,Web/CloudOps,7.0
bizitobs_l2c/H/medium,FLAIR,78.884638,78.678363,5.421253,0.54222,0.621303,0.786195,5.171357,8.881702,0.537801,0.328265,0.275321,Web/CloudOps,7.0
bizitobs_l2c/H/long,FLAIR,104.989338,104.983806,6.203341,0.654278,0.778234,0.846113,8.595932,10.24643,0.625882,0.378918,0.32845,Web/CloudOps,7.0
bizitobs_service/10S/short,FLAIR,605998.428223,605922.68773,154.74027,3.086034,0.175233,0.262737,98.674103,778.459009,0.576707,0.114637,0.111401,Web/CloudOps,2.0
bizitobs_service/10S/medium,FLAIR,602477.872692,602241.376597,153.662695,2.909154,0.162959,0.257419,87.940429,776.194481,0.584182,0.11565,0.112114,Web/CloudOps,2.0
bizitobs_service/10S/long,FLAIR,729774.613942,730117.685183,197.534894,3.1802,0.18037,0.280723,96.713707,854.268467,0.632869,0.14634,0.142735,Web/CloudOps,2.0
car_parts/M/short,FLAIR,1.792608,1.722412,0.660947,1.220509,0.732436,1.809945,16.901956,1.338883,3.210505,1.584883,1.356623,Sales,1.0
covid_deaths/D/short,FLAIR,6677828.2664,7059845.148225,463.456444,50.914718,0.183889,0.198496,1726.601088,2584.149428,0.972299,0.174378,0.162256,Healthcare,1.0
electricity/15T/short,FLAIR,285273.869738,284127.952507,91.546647,1.71214,0.248252,0.247647,23.925489,534.110354,1.052837,0.180456,0.156343,Energy,1.0
electricity/15T/medium,FLAIR,452238.921517,427089.279773,80.861118,1.341447,0.221844,0.198526,16.857183,672.487116,1.158763,0.139332,0.119783,Energy,1.0
electricity/15T/long,FLAIR,524945.353838,514218.382828,87.747024,1.414433,0.225281,0.201635,18.175687,724.531127,1.143037,0.138432,0.118711,Energy,1.0
electricity/D/short,FLAIR,5503783324.675714,5518612212.091473,7152.785961,1.903302,0.664162,0.120234,23.31726,74187.487656,1.219147,0.117544,0.10143,Energy,1.0
electricity/H/short,FLAIR,2163879.941408,2081725.952063,204.764984,1.081388,0.252251,0.140622,14.944926,1471.013236,0.694423,0.096664,0.082036,Energy,1.0
electricity/H/medium,FLAIR,7701766.388852,7651768.13739,277.308677,1.226978,0.256496,0.145049,14.995153,2775.205648,1.083254,0.108243,0.092043,Energy,1.0
electricity/H/long,FLAIR,12304463.204619,12128438.264422,317.266711,1.362672,0.317979,0.157039,19.716888,3507.771829,1.383464,0.12513,0.108268,Energy,1.0
electricity/W/short,FLAIR,481014101847.2584,419824328064.1828,62007.772924,2.278681,0.305302,0.130176,34.788293,693551.801848,1.582456,0.141481,0.128538,Energy,1.0
ett1/15T/short,FLAIR,7.195579,7.165317,1.412866,0.88313,0.505065,0.31439,8.842143,2.682458,0.507096,0.26709,0.222834,Energy,7.0
ett1/15T/medium,FLAIR,11.533485,11.490946,1.945585,1.223548,0.75362,0.485252,15.675397,3.396098,0.6473,0.37083,0.318716,Energy,7.0
ett1/15T/long,FLAIR,11.29666,11.189992,1.983541,1.272148,0.774484,0.495703,15.88132,3.36105,0.64062,0.378065,0.324104,Energy,7.0
ett1/D/short,FLAIR,51250.486327,51183.902926,153.891741,1.877311,1.069796,0.530517,14.447209,226.385703,0.59461,0.404202,0.315978,Energy,7.0
ett1/H/short,FLAIR,115.622165,114.197526,5.812741,0.956377,0.580656,0.295978,8.367719,10.752775,0.501876,0.271304,0.222333,Energy,7.0
ett1/H/medium,FLAIR,159.664138,154.791873,7.629981,1.399116,2257799293907.0454,0.461609,16.191042,12.635828,0.605226,0.365458,0.301674,Energy,7.0
ett1/H/long,FLAIR,171.499766,170.275494,7.868098,1.417609,3678765894207.1353,0.479754,16.195751,13.095792,0.627129,0.376786,0.310338,Energy,7.0
ett1/W/short,FLAIR,1472603.425705,1568082.427005,952.689838,1.614432,0.593575,0.577535,11.388831,1213.508725,0.482884,0.379098,0.30152,Energy,7.0
ett2/15T/short,FLAIR,9.286643,9.290982,1.986894,0.855299,0.121636,0.141824,9.03973,3.047399,0.144671,0.094325,0.07797,Energy,7.0
ett2/15T/medium,FLAIR,16.208221,16.285793,2.557266,1.033866,0.157264,0.18801,15.606158,4.025944,0.21455,0.136281,0.118613,Energy,7.0
ett2/15T/long,FLAIR,13.802551,13.69992,2.453061,1.013543,0.156623,0.186757,14.489647,3.715178,0.197989,0.130728,0.1131,Energy,7.0
ett2/D/short,FLAIR,172942.74734,172560.780098,270.115672,1.794398,0.370164,0.194781,13.569471,415.863857,0.23801,0.154594,0.123774,Energy,7.0
ett2/H/short,FLAIR,134.279967,129.920424,7.159692,0.841662,0.134926,0.127542,7.638963,11.587923,0.146967,0.090805,0.074128,Energy,7.0
ett2/H/medium,FLAIR,295.074582,270.769465,10.567769,1.192585,0.189745,0.205558,12.689838,17.177735,0.231481,0.142407,0.120946,Energy,7.0
ett2/H/long,FLAIR,341.676369,334.974736,12.017753,1.389599,0.227693,0.253534,18.723606,18.48449,0.253131,0.164574,0.13985,Energy,7.0
ett2/W/short,FLAIR,15020127.526667,14975782.573616,2989.284428,2.858662,0.455835,0.785019,77.451946,3875.580928,0.325102,0.250755,0.223562,Energy,7.0
hierarchical_sales/D/short,FLAIR,28.904152,29.405994,2.44383,0.80004,0.713694,1.090304,8.296585,5.376258,1.649376,0.74974,0.6182,Sales,1.0
hierarchical_sales/W/short,FLAIR,591.671201,554.566113,11.171678,0.87164,0.731343,0.561196,7.496027,24.324292,1.11674,0.512897,0.425196,Sales,1.0
hospital/M/short,FLAIR,4032.746703,3773.820766,20.377408,0.849983,0.225179,0.194111,7.602336,63.503911,0.230534,0.073975,0.063495,Healthcare,1.0
jena_weather/10T/short,FLAIR,1600.825454,1534.905086,9.212891,0.350149,0.471996,0.60038,6.698834,40.010317,0.248514,0.057224,0.055532,Nature,21.0
jena_weather/10T/medium,FLAIR,1835.166357,1768.90763,12.274077,0.709708,0.937139,0.68265,17.367205,42.838842,0.262901,0.075326,0.069585,Nature,21.0
jena_weather/10T/long,FLAIR,1738.116746,1695.377071,12.362763,0.749316,0.938406,0.684223,20.093047,41.690727,0.255113,0.07565,0.069587,Nature,21.0
jena_weather/D/short,FLAIR,497.263326,503.012168,11.860051,1.680559,1.217421,0.494847,19.999208,22.299402,0.134279,0.071417,0.069577,Nature,21.0
jena_weather/H/short,FLAIR,1250.049383,1261.07061,10.253078,0.63924,1.575806,0.633775,7.207232,35.356037,0.21673,0.062851,0.055833,Nature,21.0
jena_weather/H/medium,FLAIR,2201.087487,2379.781642,15.857081,0.970629,3.875836,0.696164,11.460743,46.915749,0.287086,0.097032,0.08426,Nature,21.0
jena_weather/H/long,FLAIR,2425.481788,2660.467677,18.103958,1.27842,3.382293,0.714027,23.925342,49.249181,0.296535,0.109006,0.094515,Nature,21.0
kdd_cup_2018/D/short,FLAIR,3019.266275,3190.792294,24.055947,1.379701,0.590966,0.564962,11.631778,54.947851,1.23089,0.538879,0.432154,Nature,1.0
kdd_cup_2018/H/short,FLAIR,5187.691606,5218.764232,27.694655,1.121864,1.086002,0.602443,11.403714,72.025632,1.507627,0.579699,0.473166,Nature,1.0
kdd_cup_2018/H/medium,FLAIR,5503.072207,5714.157822,27.896748,1.115329,0.949641,0.610331,11.500526,74.182695,1.552778,0.583929,0.478403,Nature,1.0
kdd_cup_2018/H/long,FLAIR,4279.71734,4512.842212,26.001371,1.080826,0.945243,0.670329,10.512949,65.419549,1.535007,0.610097,0.493939,Nature,1.0
loop_seattle/5T/short,FLAIR,55.964994,55.040163,4.468691,0.699767,0.123428,0.093621,9.672664,7.480975,0.128282,0.076628,0.065192,Transport,1.0
loop_seattle/5T/medium,FLAIR,123.408361,122.021457,7.375633,1.155157,0.243324,0.161761,14.462783,11.108932,0.197651,0.131228,0.111721,Transport,1.0
loop_seattle/5T/long,FLAIR,131.650726,131.622742,7.688454,1.203303,0.258192,0.165426,15.921891,11.473915,0.202861,0.135933,0.116338,Transport,1.0
loop_seattle/D/short,FLAIR,19.991497,20.255072,3.113265,0.946292,0.057503,0.057453,9.156445,4.471185,0.079906,0.055638,0.045696,Transport,1.0
loop_seattle/H/short,FLAIR,69.663251,66.481279,5.119614,1.03257,0.135707,0.113674,12.052111,8.346451,0.147741,0.090622,0.07635,Transport,1.0
loop_seattle/H/medium,FLAIR,85.288944,83.166444,5.790581,1.187697,0.135366,0.127333,13.856833,9.235201,0.163231,0.102348,0.085608,Transport,1.0
loop_seattle/H/long,FLAIR,67.709377,66.328951,5.052574,1.050426,0.146388,0.11423,11.303713,8.228571,0.147056,0.090296,0.075694,Transport,1.0
m4_daily/D/short,FLAIR,661670.074242,657104.445645,212.825541,3.992692,0.048861,0.036238,43.483738,813.431051,0.125653,0.032876,0.027268,Econ/Fin,1.0
m4_hourly/H/short,FLAIR,2843728.779584,2694343.505189,341.431541,1.157729,0.113998,0.103514,11.478383,1686.335904,0.230222,0.046613,0.037745,Econ/Fin,1.0
m4_monthly/M/short,FLAIR,2544441.374933,2513610.638785,678.474073,1.181105,0.185453,0.158987,13.451944,1595.13052,0.331523,0.14101,0.117855,Econ/Fin,1.0
m4_quarterly/Q/short,FLAIR,2240651.810784,2236066.438308,650.188606,1.373196,0.136539,0.11464,21.328299,1496.880694,0.250551,0.10883,0.094939,Econ/Fin,1.0
m4_weekly/W/short,FLAIR,537766.984555,561395.530572,355.584923,2.630072,0.088443,0.095629,38.41102,733.325974,0.133601,0.064782,0.054332,Econ/Fin,1.0
m4_yearly/A/short,FLAIR,5186795.432271,5169966.501151,1006.517159,3.597574,0.194461,0.153218,86.373843,2277.453717,0.3652,0.1614,0.148547,Econ/Fin,1.0
m_dense/D/short,FLAIR,11573.302152,10452.751583,53.405998,0.781016,0.13743,0.112812,8.982778,107.579283,0.186236,0.092454,0.077742,Transport,1.0
m_dense/H/short,FLAIR,55670.010345,52775.209183,104.416417,0.922903,0.337586,0.255381,12.178165,235.944931,0.418508,0.185209,0.160404,Transport,1.0
m_dense/H/medium,FLAIR,43185.119763,41458.576142,95.525844,0.816695,0.296138,0.234144,10.102253,207.810298,0.361564,0.166203,0.14059,Transport,1.0
m_dense/H/long,FLAIR,40532.159768,40186.004719,94.935641,0.815407,0.305359,0.223621,10.648454,201.326004,0.348525,0.164348,0.138568,Transport,1.0
restaurant/D/short,FLAIR,160.890386,164.59151,7.731758,0.741995,0.60565,0.442838,5.533599,12.684257,0.583759,0.355833,0.282212,Sales,1.0
saugeen/D/short,FLAIR,1228.608939,1231.966619,14.72686,3.272319,0.363701,0.382326,68.18581,35.051518,1.135327,0.477007,0.439209,Nature,1.0
saugeen/M/short,FLAIR,456.867515,471.128939,13.436952,0.787388,0.377592,0.373823,8.8189,21.374459,0.641725,0.403418,0.344567,Nature,1.0
saugeen/W/short,FLAIR,1266.968299,1341.821898,17.631562,1.430239,0.479975,0.4635,20.129617,35.594498,1.07445,0.532223,0.464748,Nature,1.0
solar/10T/short,FLAIR,30.718916,28.732333,2.512202,1.113748,2.865318,1.597631,32.46704,5.542465,1.612302,0.730799,0.739499,Energy,1.0
solar/10T/medium,FLAIR,32.285488,29.144802,2.72141,1.202216,2.975353,1.526288,24.81524,5.682032,1.260865,0.603892,0.582982,Energy,1.0
solar/10T/long,FLAIR,33.615269,32.950601,2.91844,1.282497,2.247992,1.548964,25.956038,5.797868,1.253116,0.630774,0.593517,Energy,1.0
solar/D/short,FLAIR,156616.627492,163228.913023,283.320904,1.106293,1.164147,0.458224,6.974232,395.748187,0.571721,0.409302,0.326673,Energy,1.0
solar/H/short,FLAIR,744.455708,752.377103,11.619973,0.896717,4.883866,1.41166,14.929178,27.284716,1.005724,0.428316,0.416806,Energy,1.0
solar/H/medium,FLAIR,944.740737,967.51114,12.684441,0.968355,6.083946,1.410593,17.058413,30.736635,1.107205,0.456923,0.447573,Energy,1.0
solar/H/long,FLAIR,929.439517,997.296112,13.477972,1.022344,7.952498,1.413964,14.008011,30.48671,1.05703,0.467306,0.44089,Energy,1.0
solar/W/short,FLAIR,4077347.24814,3977926.586558,1652.997112,1.826742,0.382885,0.304051,10.133536,2019.244227,0.412178,0.337418,0.280321,Energy,1.0
sz_taxi/15T/short,FLAIR,18.533259,18.714639,2.917921,0.582821,1306270471980.2302,0.415518,4.801468,4.305027,0.402538,0.272838,0.217082,Transport,1.0
sz_taxi/15T/medium,FLAIR,18.712455,18.910555,2.969173,0.58057,9810524484365.896,0.43454,4.902065,4.32579,0.402587,0.276331,0.221268,Transport,1.0
sz_taxi/15T/long,FLAIR,19.150132,19.497278,3.042311,0.580186,6212742905850.915,0.463856,4.620976,4.376086,0.405043,0.281591,0.224704,Transport,1.0
sz_taxi/H/short,FLAIR,8.450377,8.512113,2.051811,0.620046,1.228518,0.34008,4.88059,2.906953,0.270801,0.191139,0.151787,Transport,1.0
temperature_rain/D/short,FLAIR,190.192881,199.440012,6.608534,1.598514,56.475201,1.493477,21.742551,13.791044,1.62357,0.777999,0.63979,Nature,1.0
us_births/D/short,FLAIR,206045.486783,205260.686126,294.295415,0.432954,0.028034,0.027822,4.659946,453.922336,0.042552,0.027588,0.022556,Healthcare,1.0
us_births/M/short,FLAIR,53967221.339509,41819219.916002,5339.972886,0.605095,0.016438,0.016592,4.911271,7346.238584,0.022817,0.016586,0.013374,Healthcare,1.0
us_births/W/short,FLAIR,4603854.104691,4555166.250777,1518.899989,1.380526,0.020485,0.020491,12.842605,2145.659364,0.029127,0.020619,0.017214,Healthcare,1.0
