dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[mean],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates,horizon,ttm_context_len,available_context_len,finetune_success,finetune_train_num_samples,finetune_valid_num_samples,insample_error
loop_seattle/D/short,TTM-R3-PT,19.639305858409095,19.639305858409095,3.213117780675583,3.213117780675583,0.9629808046358901,0.05970620265878969,0.05909586913815917,7.259056762357715,4.431625645111407,0.07919907729515654,0.05742271208103591,0.04546204985222111,Transport,1,30,512,305,False,0,0,0
loop_seattle/H/short,TTM-R3-PT,57.195789075890254,57.195789075890254,4.004444903486239,4.004444903486239,0.8151167020182609,0.10742022494296025,0.09242247240985277,12.009422821834933,7.562789768061139,0.133869083674496,0.07088275441935762,0.06061955588885654,Transport,1,48,2048,7848,False,0,0,0
m_dense/H/short,TTM-R3-PT,47203.4866657042,47203.4866657042,88.93487219630016,88.93487219630016,0.7995016088470455,0.29585912867836944,0.21490209598708196,11.24131273712882,217.26363401569117,0.38537154811628005,0.15774830212651442,0.133872557820258,Transport,1,48,2048,16560,False,0,0,0
m_dense/D/short,TTM-R3-PT,9320.049516428518,9320.049516428518,50.16334060457018,50.16334060457018,0.7337675934096091,0.13046787254674674,0.10656029735987735,7.843120747501755,96.54040354394898,0.16712571873088408,0.0868401627165811,0.07156632155450207,Transport,1,30,768,640,False,0,0,0
loop_seattle/5T/short,TTM-R3-PT,39.585202961495085,39.585202961495085,3.3895353053995363,3.3895353053995363,0.53756735504369,0.0920203696709051,0.07212151904863405,5.728479679531449,6.29167727728426,0.1078883647274627,0.05812304178503635,0.048110961065833055,Transport,1,48,2048,104160,False,0,0,0
m_dense/H/medium,TTM-R3-PT,37432.74296129729,37432.74296129729,82.0385908181303,82.0385908181303,0.7040475631031022,0.26826205693918725,0.20356249126639508,8.354083756428635,193.47543244892177,0.3366228094373736,0.1427367835488513,0.11901947323437183,Transport,1,480,2048,15600,False,0,0,0
loop_seattle/H/medium,TTM-R3-PT,68.65642080134998,68.65642080134998,4.616065614024644,4.616065614024644,0.9443554396197136,0.12182120314591152,0.10563710723484175,10.63939494016537,8.285917016320521,0.14645263921826632,0.0815884338024422,0.0682209292797526,Transport,1,480,2048,7800,False,0,0,0
m_dense/H/long,TTM-R3-PT,36353.2851303773,36353.2851303773,82.99024815844164,82.99024815844164,0.710854878085798,0.26449155892410725,0.20377504496677684,8.197081028475877,190.66537475477108,0.330069949168081,0.14366838775176097,0.12001729370471888,Transport,1,720,2048,15360,False,0,0,0
loop_seattle/H/long,TTM-R3-PT,61.381325749472076,61.381325749472076,4.316135581551773,4.316135581551773,0.900383805700609,0.12666737029993608,0.10045538677039303,10.231751750978253,7.834623523148517,0.14001521142820622,0.07713512132627837,0.064596587294536,Transport,1,720,2048,7320,False,0,0,0
sz_taxi/15T/short,TTM-R3-PT,16.655738371290727,16.655738371290727,2.7317436450968073,2.7317436450968073,0.5450539817954253,1067666875285.1517,0.39845705169586354,4.243601886242162,4.081144247792612,0.38160442554478113,0.25542970332073067,0.20289747817670423,Transport,1,48,2048,2640,False,0,0,0
sz_taxi/15T/medium,TTM-R3-PT,16.23480902266762,16.23480902266762,2.7501615260336276,2.7501615260336276,0.5356671791669638,9177426912998.387,0.40624021674686794,3.9811820724395575,4.029244224748311,0.3749884292569444,0.25594843432818987,0.20418936098334123,Transport,1,480,2048,2496,False,0,0,0
sz_taxi/15T/long,TTM-R3-PT,15.362864060835388,15.362864060835388,2.680545882506348,2.680545882506348,0.5058739675899704,5865521554479.059,0.3984406374491648,3.9664154203604203,3.919548961403007,0.3627864699074836,0.24810655198230336,0.1991791257556037,Transport,1,720,2048,2256,False,0,0,0
sz_taxi/H/short,TTM-R3-PT,7.387379362634048,7.387379362634048,1.902754046909828,1.902754046909828,0.5795216991505026,1.2303767819213678,0.3022747774951419,4.455956711310502,2.7179733925544687,0.2531959938252514,0.17725328115135258,0.14028868700844177,Transport,1,48,768,648,False,0,0,0
bitbrains_fast_storage/H/short,TTM-R3-PT,2880367.6706551565,2880367.6706551565,308.76183851586717,308.76183851586717,1.057575741506285,4.202754643902962,0.6051815063284887,21.372236293557773,1697.1645973962445,4.8374703327154025,0.8800715239916402,0.6701876387247568,Web/CloudOps,2,48,768,625,False,0,0,0
bitbrains_rnd/H/short,TTM-R3-PT,1693914.6967765188,1693914.6967765188,153.62937440439583,153.62937440439583,5.892820562935453,1.6954602085839865,0.6098074691869871,198.25665726371787,1301.5047816956028,5.696022224635777,0.672357369155631,0.6035301234335193,Web/CloudOps,2,48,768,624,False,0,0,0
bizitobs_application/10S/short,TTM-R3-PT,1099881.8472413442,1099881.8472413442,517.1885260279782,517.1885260279782,1.08066504762359,0.017204998807345693,0.017405239035391065,11.310906648703433,1048.7525195399267,0.04044619269503059,0.019945894187279784,0.01657042579737924,Web/CloudOps,2,60,2048,7934,False,0,0,0
bizitobs_application/10S/medium,TTM-R3-PT,4985352.602407643,4985352.602407643,1225.3317721128174,1225.3317721128174,2.5250320994864244,0.03669875062903422,0.03767709213859303,30.06101777167829,2232.7903176088084,0.08767510427794198,0.04811517232398218,0.042511414907496804,Web/CloudOps,2,600,2048,7634,False,0,0,0
bizitobs_application/10S/long,TTM-R3-PT,6755856.512432716,6755856.512432716,1555.6473383582872,1555.6473383582872,3.2023288118677598,0.04682272947161733,0.048096340516123916,57.77434782801696,2599.2030533285997,0.10024087245536112,0.059995099740359034,0.05562747397346636,Web/CloudOps,2,900,2048,7934,False,0,0,0
bizitobs_l2c/5T/short,TTM-R3-PT,21.200832748686302,21.200832748686302,2.7119391594196562,2.7119391594196562,0.2819313734114747,0.15381281664846363,0.2110839300996377,3.33595507744606,4.604436203129141,0.15813497656668613,0.09313896783577126,0.07809626593533608,Web/CloudOps,7,48,2048,31008,False,0,0,0
bizitobs_l2c/H/short,TTM-R3-PT,58.523304387101625,58.523304387101625,4.874765746114153,4.874765746114153,0.4857334010228268,0.4385727687305414,0.6648774283171396,3.4387852982386065,7.650052574139711,0.4123574689371868,0.2627623856500594,0.2133647825961373,Web/CloudOps,7,48,2048,2376,False,0,0,0
bizitobs_l2c/5T/medium,TTM-R3-PT,64.83353239284077,64.83353239284077,5.233590260262933,5.233590260262933,0.507699589490965,0.38048756122980687,0.6393224653751135,3.6887510660258918,8.051927247115486,0.4236497819163653,0.2753638109676532,0.2211599393060698,Web/CloudOps,7,480,2048,28608,False,0,0,0
bizitobs_l2c/H/medium,TTM-R3-PT,76.85418861174827,76.85418861174827,5.308987917538618,5.308987917538618,0.543889047779985,0.5262882724758225,0.8078209456216898,3.570840731735797,8.766652075436111,0.5308340989474953,0.3214672822965381,0.2594205330255477,Web/CloudOps,7,480,2048,2184,False,0,0,0
bizitobs_l2c/5T/long,TTM-R3-PT,62.27209709230307,62.27209709230307,5.190474756245788,5.190474756245788,0.512472032635735,0.4155161385370331,0.7284933363043792,3.5222639272642806,7.891267141106241,0.4430828525075469,0.291437397789501,0.22956900943312675,Web/CloudOps,7,720,2048,28368,False,0,0,0
bizitobs_l2c/H/long,TTM-R3-PT,87.30726898575386,87.30726898575386,5.644798754747807,5.644798754747807,0.6020294167574436,0.6343785358453431,0.8239915082664495,4.601235499213131,9.343835881786124,0.5707484636305691,0.3448005998324752,0.27968695282323286,Web/CloudOps,7,720,2048,1944,False,0,0,0
bizitobs_service/10S/short,TTM-R3-PT,4051.7536084270578,4051.7536084270578,22.6159667577835,22.6159667577835,0.7953619927848292,0.0700525982356432,0.05463286425031852,7.935214178828827,63.65338646472046,0.047156463640681004,0.01675463118845002,0.013508950090697608,Web/CloudOps,2,60,2048,7935,False,0,0,0
bizitobs_service/10S/medium,TTM-R3-PT,44495.51275075392,44495.51275075392,49.40973459276745,49.40973459276745,1.1506905997895143,0.09147598253492578,0.07776402613987173,9.45537522851766,210.9395950284202,0.15875809106720723,0.037186926157833256,0.03052995919529936,Web/CloudOps,2,600,2048,7635,False,0,0,0
covid_deaths/D/short,TTM-R3-PT,303295.5078787748,303295.5078787748,114.04758396476647,114.04758396476647,31.22111026946774,0.08912829401690277,0.3594855317316755,564.6605328161509,550.7227141482134,0.20721210132320741,0.04291095848611433,0.038576152233269795,Healthcare,1,30,512,182,False,0,0,0
bizitobs_service/10S/long,TTM-R3-PT,131343.01083635545,131343.01083635545,77.4253902870196,77.4253902870196,1.3672867161138638,0.10600217280270736,0.09136298764152645,22.61342587003652,362.4127630704463,0.2684869609274023,0.0573592043521358,0.05362145591799325,Web/CloudOps,2,900,2048,7935,False,0,0,0
car_parts/M/short,TTM-R3-PT,2.1941284267253875,2.1941284267253875,0.5524179114021796,0.5524179114021796,1.0312133901111615,0.7901024359409367,1.8502725380546963,16.54242231489681,1.481259068065201,3.551907297013943,1.3246414842702152,1.1203777774175576,Sales,1,12,156,39,False,0,0,0
electricity/D/short,TTM-R3-PT,1388074632.2722554,1388074632.2722554,4383.606108365044,4383.606108365044,1.4521542247468862,0.41398739425845205,0.0989361802591573,12.588018340577818,37256.87362450391,0.6122541872837739,0.07203720908788315,0.05718845750900094,Energy,1,30,1024,1311,False,0,0,0
bitbrains_rnd/5T/short,TTM-R3-PT,1775168.8737764403,1775168.8737764403,120.9370264239788,120.9370264239788,1.6413547004059375,0.7908807448645517,0.6567017993854095,53.89538248472302,1332.3546351390235,5.451611206823526,0.4948394602943543,0.4263226550629616,Web/CloudOps,2,48,2048,7776,False,0,0,0
bitbrains_rnd/5T/medium,TTM-R3-PT,2997919.375352391,2997919.375352391,211.89956632489697,211.89956632489697,4.443765590094579,2.7468444459167958,0.7442838736765643,162.64525879390038,1731.4500787930303,7.2850931998242805,0.8915695049985606,0.760760123716467,Web/CloudOps,2,480,2048,7680,False,0,0,0
electricity/W/short,TTM-R3-PT,87054265452.83488,87054265452.83488,34528.53354048686,34528.53354048686,1.600351481029172,0.2514054316911772,0.10211883994783252,13.430391340215227,295049.5982929563,0.6732058387591479,0.07878272167707523,0.06129960284414494,Energy,1,8,156,184,False,0,0,0
bitbrains_rnd/5T/long,TTM-R3-PT,3175405.147157709,3175405.147157709,231.8624296963988,231.8624296963988,3.354687572330701,4.017399750255866,0.7173700746224246,118.23143314712121,1781.966651527943,6.826312472046026,0.8882126914542894,0.7585535013969734,Web/CloudOps,2,720,2048,7200,False,0,0,0
ett1/15T/short,TTM-R3-PT,5.259320164220335,5.259320164220335,1.087527455118848,1.087527455118848,0.6804703040970852,0.5305095509167694,0.23129329922226544,6.0781525496990545,2.2933207722035607,0.4335330381430633,0.20558793492662722,0.16866411475031529,Energy,7,48,2048,68720,False,0,0,0
ett1/D/short,TTM-R3-PT,40042.61420960502,40042.61420960502,132.89371416562736,132.89371416562736,1.6432118277707408,1.1838013752055059,0.4665230583550107,11.032947744492324,200.1065071645723,0.5255863786684046,0.3490497483855547,0.2712333232304969,Energy,7,30,768,635,False,0,0,0
ett1/15T/medium,TTM-R3-PT,9.651742058445532,9.651742058445532,1.6030969946124716,1.6030969946124716,1.0009999678995711,0.7791326388388883,0.3876802148520902,8.46803180260378,3.1067252949762927,0.5921448429944354,0.3055518361133043,0.24447673181109264,Energy,7,480,2048,62480,False,0,0,0
ett1/15T/long,TTM-R3-PT,9.240763454021208,9.240763454021208,1.595149830364919,1.595149830364919,1.0186772958338302,0.8224155685175628,0.39149613347994233,8.660350866557916,3.039862407087072,0.5794007804323444,0.3040371348601906,0.24254963744165683,Energy,7,720,2048,62480,False,0,0,0
ett1/W/short,TTM-R3-PT,1156180.9932750962,1156180.9932750962,823.4529382151543,823.4529382151543,1.5578899564051867,0.5622669928224627,0.5894955162315464,8.279901873844986,1075.258570426247,0.4278710491742046,0.3276715780838004,0.257030505026023,Energy,7,8,156,87,False,0,0,0
ett1/H/short,TTM-R3-PT,117.04295167816765,117.04295167816765,5.170415361587559,5.170415361587559,0.8370383271688403,0.4916036775840522,0.2638135891812235,7.199921351076812,10.818639086232965,0.5049501470402165,0.24132443797066433,0.19480771255898907,Energy,7,48,2048,16460,False,0,0,0
ett1/H/medium,TTM-R3-PT,135.6563589648989,135.6563589648989,6.838062691953229,6.838062691953229,1.2818771354052032,3893500284409.9575,0.4359240287998961,9.265758005217679,11.64716098304213,0.55787140158999,0.32752699337412167,0.257682421646398,Energy,7,480,2048,15500,False,0,0,0
ett1/H/long,TTM-R3-PT,141.36137569742803,141.36137569742803,6.949010567374914,6.949010567374914,1.3271873700140946,3989751084213.6587,0.45616354244348545,9.89599705836677,11.889549011523862,0.569364751186527,0.3327730655596048,0.26399613400773414,Energy,7,720,2048,15260,False,0,0,0
electricity/H/short,TTM-R3-PT,1467832.9824092395,1467832.9824092395,159.29077212648164,159.29077212648164,0.8855727572937963,0.21445806124497643,0.12227109989963597,10.881168588582307,1211.5415727119064,0.5719340839141368,0.07519661222041983,0.0633093575778218,Energy,1,48,2048,34104,False,0,0,0
ett2/D/short,TTM-R3-PT,114399.87793995367,114399.87793995367,203.1841096955434,203.1841096955434,1.3402405433068314,0.4636128648665726,0.14083647262417007,12.33029289254871,338.230510066661,0.1935782228400185,0.11628761360541608,0.09565828574510576,Energy,7,30,768,635,False,0,0,0
ett2/15T/short,TTM-R3-PT,7.901456019260912,7.901456019260912,1.7685412709453274,1.7685412709453274,0.7630341719562513,0.11022823258036821,0.128885980476784,5.614122222648146,2.810952866780393,0.1334459324268871,0.08395894563932906,0.06751721837206347,Energy,7,48,2048,68720,False,0,0,0
ett2/15T/medium,TTM-R3-PT,11.240739058922204,11.240739058922204,2.064167238215207,2.064167238215207,0.8516273667759785,0.12883932318911964,0.15586105442220635,6.703706835230973,3.35272114243374,0.17867256673791415,0.11000320126847869,0.08812958708537846,Energy,7,480,2048,62480,False,0,0,0
loop_seattle/5T/medium,TTM-R3-PT,72.23807030140098,72.23807030140098,4.7778381578573885,4.7778381578573885,0.7590287198251375,0.15265552619096748,0.10950060301791412,8.38325569627902,8.499298224053618,0.1512200133873391,0.08500757723137589,0.0707674412829808,Transport,1,480,2048,95520,False,0,0,0
