dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[mean],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates,horizon,ttm_context_len,available_context_len,finetune_success,finetune_train_num_samples,finetune_valid_num_samples,insample_error
ett2/15T/long,TTM-R3-PT,10.646826187613922,10.646826187613922,2.0865159624188125,2.0865159624188125,0.8668532136763621,0.13195548983327515,0.15928569327889844,7.056328181114181,3.2629474693310527,0.17388836551230785,0.11119420515670464,0.08985879738954167,Energy,7,720,2048,62480,False,0,0,0
bitbrains_fast_storage/5T/short,TTM-R3-PT,2234013.1278094766,2234013.1278094766,172.88370181959988,172.88370181959988,0.6750223512538721,2.133324024423158,0.7363238106724275,14.168950937923638,1494.6615428950718,4.692869480957166,0.5428122854172179,0.4425182012194846,Web/CloudOps,2,48,2048,7776,False,0,0,0
ett2/H/short,TTM-R3-PT,115.61513664294075,115.61513664294075,6.674434567117317,6.674434567117317,0.7556686902715236,0.12051094114132149,0.11193264945314849,5.319274323519473,10.752447937234606,0.13637095749126554,0.08465040128012753,0.0676214092911848,Energy,7,48,2048,16460,False,0,0,0
ett2/H/medium,TTM-R3-PT,234.7864189357452,234.7864189357452,9.5751792273398,9.5751792273398,1.0270675086855063,0.17216555485748009,0.16719068730466505,7.684938944095604,15.322741887003945,0.20648378767449535,0.12903168956987865,0.10403414547590245,Energy,7,480,2048,15500,False,0,0,0
ett2/H/long,TTM-R3-PT,258.37085822289134,258.37085822289134,9.852787258746828,9.852787258746828,1.0745874818349515,0.18674432248471254,0.1812772175043911,8.201022513680744,16.073918570867882,0.22011994342663685,0.13492633824341566,0.11039199893420767,Energy,7,720,2048,15260,False,0,0,0
ett2/W/short,TTM-R3-PT,2229748.3400263055,2229748.3400263055,1002.1272212619248,1002.1272212619248,0.6296232222910001,0.10081972655158647,0.10623159525540757,9.052077199780898,1493.2341879378148,0.12525943223873368,0.08406309457701487,0.07718906440479695,Energy,7,8,156,87,False,0,0,0
electricity/H/medium,TTM-R3-PT,4364509.830449001,4364509.830449001,231.33153474477024,231.33153474477024,1.0771816158238514,0.21237814819869053,0.13304190696647797,9.42943555921864,2089.140931208089,0.8154605730794665,0.09029632375506465,0.07287870265401325,Energy,1,480,2048,31224,False,0,0,0
hierarchical_sales/W/short,TTM-R3-PT,475.3749203947706,475.3749203947706,9.268840353841247,9.268840353841247,0.7442794073032029,0.5862994275463981,0.46991246415674826,6.557079517035622,21.803094284866326,1.0009907233048652,0.42553699437188647,0.3589804307172122,Sales,1,8,156,228,False,0,0,0
bitbrains_fast_storage/5T/medium,TTM-R3-PT,3331270.0773555893,3331270.0773555893,241.9156117199746,241.9156117199746,0.9939809085427858,2.2150242486010363,0.8069432954050838,22.72992840274069,1825.1767249654454,5.545390611366882,0.7350063934222156,0.6397200136877648,Web/CloudOps,2,480,2048,7680,False,0,0,0
hierarchical_sales/D/short,TTM-R3-PT,28.93842711726081,28.93842711726081,2.3182416721876615,2.3182416721876615,0.7489960066123711,0.6298225014809881,1.0284674783629406,7.326562804861839,5.379444870733486,1.650354112582823,0.7112108720493543,0.5810828999090295,Sales,1,30,1024,1615,False,0,0,0
electricity/H/long,TTM-R3-PT,4750342.770220502,4750342.770220502,247.40205857813035,247.40205857813035,1.1845999909889204,0.29536691550772165,0.14401962674895355,10.796424096897594,2179.528107233422,0.8596053385835497,0.0975753098225793,0.07874189499126247,Energy,1,720,2048,31464,False,0,0,0
hospital/M/short,TTM-R3-PT,3081.317284024487,3081.317284024487,18.931231482606098,18.931231482606098,0.780266181346368,0.19171169460051982,0.176593808230852,5.143333391007564,55.50961433863945,0.2015127901682542,0.0687247663820565,0.053993463473252165,Healthcare,1,12,156,72,False,0,0,0
jena_weather/10T/short,TTM-R3-PT,909.9585338590636,909.9585338590636,6.1019349909988065,6.1019349909988065,0.2896065230080447,0.38230525721788366,0.5455283732229564,3.270045011573574,30.16551895557349,0.1873656942360463,0.037900666899034915,0.03403638364341097,Nature,21,48,2048,51744,False,0,0,0
bitbrains_fast_storage/5T/long,TTM-R3-PT,6516238.685241037,6516238.685241037,427.82216094500427,427.82216094500427,0.9264731980732225,5.824916229616599,0.8212517221315834,17.363945550937327,2552.692438434571,6.74600431327745,1.1306062961586403,0.8775036925776875,Web/CloudOps,2,720,2048,7200,False,0,0,0
jena_weather/10T/medium,TTM-R3-PT,1449.4686997553274,1449.4686997553274,9.599348895517213,9.599348895517213,0.6141391294135026,0.8129957072046338,0.6516153226676674,6.094652069026601,38.07188857615718,0.23364650347675472,0.05891103354656405,0.04987082343682349,Nature,21,480,2048,47424,False,0,0,0
jena_weather/D/short,TTM-R3-PT,422.76933080051674,422.76933080051674,10.881072869942571,10.881072869942571,1.2669287013128214,0.8420927211525887,0.46497263302414166,9.111015233099632,20.561355276355613,0.12381296474060612,0.06552184296603197,0.05205757199730934,Nature,21,30,512,306,False,0,0,0
jena_weather/10T/long,TTM-R3-PT,1477.107622896997,1477.107622896997,10.005134149632358,10.005134149632358,0.6625251104121118,0.8131019952347998,0.6510888957052814,6.77550259036128,38.43315785746726,0.2351790831198203,0.061223131456635486,0.051582476108133504,Nature,21,720,2048,46944,False,0,0,0
jena_weather/H/short,TTM-R3-PT,1118.0014531524478,1118.0014531524478,8.448221059573692,8.448221059573692,0.5208236753871661,1.4166875834166264,0.6103864240362915,5.345636682160747,33.43652872462164,0.20496378494555403,0.05178705536953304,0.043764536715442545,Nature,21,48,2048,7872,False,0,0,0
jena_weather/H/medium,TTM-R3-PT,1286.291325899739,1286.291325899739,10.230373746752456,10.230373746752456,0.7693190863331089,1.8264249256451304,0.6682033341562997,6.580198836398055,35.86490381835338,0.21946369056269618,0.06260146659445558,0.05188442627080763,Nature,21,480,2048,7824,False,0,0,0
jena_weather/H/long,TTM-R3-PT,1165.0728436383422,1165.0728436383422,11.24743632355349,11.24743632355349,0.9516799664299607,2.527374974475611,0.6531185638243276,9.265058341243781,34.133163399227186,0.20551948113189475,0.06772203473332553,0.0556299475790922,Nature,21,720,2048,7344,False,0,0,0
kdd_cup_2018/D/short,TTM-R3-PT,2839.152053379208,2839.152053379208,20.812530868916177,20.812530868916177,1.1718608671584063,0.5157257160247861,0.4545230342171553,9.25010584299099,53.283694066564195,1.193611288661757,0.46622277651631827,0.3711263873471322,Nature,1,30,512,336,False,0,0,0
m4_daily/D/short,TTM-R3-PT,389351.1882551127,389351.1882551127,187.08022187175052,187.08022187175052,3.488234555443103,0.039838676636501154,0.031922037050121026,31.34968654796048,623.9801184774341,0.09638768910807988,0.028898725664601478,0.02353942017808999,Econ/Fin,1,14,156,93,False,0,0,0
m4_hourly/H/short,TTM-R3-PT,1325184.742939777,1325184.742939777,251.17884778419747,251.17884778419747,0.8119589610513025,0.10599184961716784,0.09722248696667533,7.030123654255498,1151.1666877302248,0.15715966225196998,0.034291456922226744,0.027263145836741595,Econ/Fin,1,48,768,700,False,0,0,0
m4_weekly/W/short,TTM-R3-PT,337478.6205050981,337478.6205050981,279.75506084532867,279.75506084532867,2.1102195331270996,0.06962061578485078,0.07086156478662299,16.85828965515247,580.92910110021,0.10583627936518597,0.05096703662697627,0.040678989223789166,Econ/Fin,1,13,156,80,False,0,0,0
kdd_cup_2018/H/short,TTM-R3-PT,4526.942148565729,4526.942148565729,22.9256894813497,22.9256894813497,0.9565218534548543,0.832958610047064,0.5145952258895043,9.026148006994854,67.282554563317,1.4083457213933541,0.47987620120260366,0.395514770095792,Nature,1,48,2048,8544,False,0,0,0
kdd_cup_2018/H/medium,TTM-R3-PT,5458.99236836122,5458.99236836122,26.77860028319045,26.77860028319045,1.1033478422377583,0.9181598045171756,0.6058972069478358,9.092323651652682,73.88499420289088,1.5465467406248885,0.5605246022316734,0.44838729461969173,Nature,1,480,2048,8544,False,0,0,0
kdd_cup_2018/H/long,TTM-R3-PT,4267.08259462056,4267.08259462056,25.902427031698885,25.902427031698885,1.0822088136922063,1.0782862447732977,0.6650209841368746,8.424367365047996,65.32291018180803,1.5327394358464295,0.6077756071357043,0.48326966186732595,Nature,1,720,2048,8064,False,0,0,0
loop_seattle/5T/long,TTM-R3-PT,90.6609077307035,90.6609077307035,5.299148793582618,5.299148793582618,0.8382236871925226,0.16563135576818772,0.1199563864503175,9.77450331982018,9.521602161963264,0.16834384790299067,0.09369002016129714,0.07848205433518049,Transport,1,720,2048,94320,False,0,0,0
restaurant/D/short,TTM-R3-PT,160.7217252738656,160.7217252738656,7.755010233101774,7.755010233101774,0.737328670064969,0.7261620231614782,0.41991993229455177,4.961248713364405,12.677607237719016,0.5834528588006667,0.3569035391055186,0.27980524847688204,Sales,1,30,512,37,False,0,0,0
saugeen/M/short,TTM-R3-PT,417.75286640487553,417.75286640487553,12.61976761408845,12.61976761408845,0.7393071871273573,0.3812031626611427,0.36662122713097506,5.396843926300731,20.439003557044447,0.6136402032188565,0.37888328272319116,0.299957170847414,Nature,1,12,768,696,False,0,0,0
saugeen/D/short,TTM-R3-PT,1099.8146592967591,1099.8146592967591,12.123577201632418,12.123577201632418,2.693334782939217,0.2874535803828317,0.3119047082136679,34.03181410079728,33.16345366961588,1.0741721660630223,0.3926855541900684,0.3511477814103825,Nature,1,30,2048,23141,False,0,0,0
m4_quarterly/Q/short,TTM-R3-PT,1939434.109551641,1939434.109551641,579.3858749989669,579.3858749989669,1.2237270106357034,0.11728548462689084,0.10416556421332257,11.028758935794901,1392.635670070116,0.23310269212320484,0.09697899468108412,0.07958250643034719,Econ/Fin,1,8,156,16,False,0,0,0
saugeen/W/short,TTM-R3-PT,965.3501178384792,965.3501178384792,14.787800485493573,14.787800485493573,1.199376764196669,0.37324896901885984,0.3903129116755032,14.504519103612273,31.070083968964088,0.9378763201649382,0.44638205408526965,0.3862416029926681,Nature,1,8,2048,3231,False,0,0,0
m4_yearly/A/short,TTM-R3-PT,3886814.589609909,3886814.589609909,953.9038370773155,953.9038370773155,3.555842904723933,0.19012479429725926,0.1498219835722967,43.3195803975888,1971.500593357737,0.3161392697608558,0.152962907285811,0.13810334426009827,Econ/Fin,1,6,156,13,False,0,0,0
solar/D/short,TTM-R3-PT,152675.53214290235,152675.53214290235,256.76114079238727,256.76114079238727,1.0036277321236304,1.1976194737811257,0.42345245102377443,6.207966378070055,390.7371650392401,0.5644821166936023,0.3709323944769763,0.2904067015058376,Energy,1,30,512,305,False,0,0,0
solar/W/short,TTM-R3-PT,2312016.669491497,2312016.669491497,1225.6248547073699,1225.6248547073699,1.344993018008766,0.28167855910020617,0.23549172582964134,6.083470199895292,1520.5317061776439,0.3103785363996592,0.250180674979411,0.1865114347329705,Energy,1,8,156,44,False,0,0,0
electricity/15T/short,TTM-R3-PT,119818.03525560236,119818.03525560236,44.83587111105001,44.83587111105001,0.8681275257851683,0.13736348678095983,0.1506904672204606,10.330539187637692,346.14741838644755,0.6823247808401007,0.08838033827387336,0.0751826704595573,Energy,1,48,2048,139296,False,0,0,0
solar/H/short,TTM-R3-PT,739.8574738101639,739.8574738101639,12.06387436284298,12.06387436284298,0.9322890746100375,4.402030159970668,1.4256285864557812,13.474721231611305,27.200321207849072,1.0026128527168747,0.4446784064541729,0.36822686748669753,Energy,1,48,2048,7848,False,0,0,0
solar/H/medium,TTM-R3-PT,744.5170213832962,744.5170213832962,11.560994222435626,11.560994222435626,0.8852994671669645,4.467752187594588,1.4097035089605188,8.830803936216538,27.285839209804344,0.982899613797542,0.4164539953847024,0.33046102373478564,Energy,1,480,2048,7800,False,0,0,0
solar/H/long,TTM-R3-PT,804.7040870626902,804.7040870626902,12.161445918040737,12.161445918040737,0.924041727779464,6.7862595075597705,1.4061244117747884,8.9510712505006,28.367306658593623,0.9835462198007512,0.4216594935838458,0.3345772267052871,Energy,1,720,2048,7320,False,0,0,0
solar/10T/short,TTM-R3-PT,33.6286718776352,33.6286718776352,2.552632119820749,2.552632119820749,1.119488012968734,6.443557986937253,1.545807934407507,21.827513474092225,5.799023355500062,1.6869352078195228,0.7425603815601942,0.6657527584956804,Energy,1,48,2048,51600,False,0,0,0
m4_monthly/M/short,TTM-R3-PT,2004577.1574466908,2004577.1574466908,605.0735418051901,605.0735418051901,1.0632492646997784,0.1689097600131923,0.13958444661137281,9.958411462873713,1415.830907081312,0.29425826185471154,0.1257550515498416,0.10227809327443503,Econ/Fin,1,18,512,42,False,0,0,0
us_births/D/short,TTM-R3-PT,186533.63740887246,186533.63740887246,278.98086853878146,278.98086853878146,0.4109649833443992,0.02684693686136613,0.02647969107226074,4.105914776660998,431.8954010045401,0.040486689215140446,0.026152192626336543,0.02190547643495727,Healthcare,1,30,2048,6705,False,0,0,0
us_births/M/short,TTM-R3-PT,58323928.04323474,58323928.04323474,6012.0495301275905,6012.0495301275905,0.6815130540463361,0.018420175483027573,0.018680341916934576,6.403700034158909,7637.01041267031,0.023720502273274786,0.01867338485094043,0.015481687668251694,Healthcare,1,12,156,216,False,0,0,0
us_births/W/short,TTM-R3-PT,2937227.926702608,2937227.926702608,1318.2285438179629,1318.2285438179629,1.1987483719704748,0.017794438324548877,0.01790620568125031,8.499619546617394,1713.834276323883,0.023265132252061067,0.017894823224186094,0.01427003909519751,Healthcare,1,8,1024,931,False,0,0,0
solar/10T/medium,TTM-R3-PT,26.360407860978505,26.360407860978505,2.2335210665414484,2.2335210665414484,0.978008757847893,3.662919253546476,1.4846037507048664,15.777862243943524,5.134238781063703,1.1393079534669934,0.49562718522794413,0.41274603328768833,Energy,1,480,2048,47280,False,0,0,0
solar/10T/long,TTM-R3-PT,28.149212019930324,28.149212019930324,2.270820270413512,2.270820270413512,1.000698554932601,3.7317932725554264,1.486319435668595,18.00303493087439,5.305583098956261,1.1467168405764958,0.49080144395776487,0.41717150951913573,Energy,1,720,2048,46800,False,0,0,0
temperature_rain/D/short,TTM-R3-PT,188.02259010423904,188.02259010423904,6.008191692373203,6.008191692373203,1.4061499950659764,38.75535909093612,1.46201378365294,22.10485469403424,13.712132952397997,1.6142800009294933,0.7073227574746226,0.5753783325207201,Nature,1,30,768,635,False,0,0,0
electricity/15T/medium,TTM-R3-PT,313883.74460819,313883.74460819,56.35033981697573,56.35033981697573,0.8290182604949133,0.1275734958550292,0.13196077758404914,7.664943755238277,560.2532861199388,0.9653729184446926,0.09709731893088494,0.07945180371532921,Energy,1,480,2048,130656,False,0,0,0
electricity/15T/long,TTM-R3-PT,341908.53473371326,341908.53473371326,59.79949349047824,59.79949349047824,0.8743335198898163,0.13330318473544253,0.13378918635875148,7.637647973041694,584.7294543066163,0.9224823054441107,0.09434102252451262,0.07656578819706882,Energy,1,720,2048,125856,False,0,0,0
